Study,Reward,Bonus,Started At,Completed At,Completion Code,Status
Rating Search Results F,$1.40,$0.60,2026-02-16 17:02:42.439000,2026-02-16 17:08:58.652000,C1I57JJG,APPROVED
Food preferences,£0.50,£0.00,2026-02-16 15:49:37.652000,2026-02-16 15:55:51.911000,C13Y2UO7,APPROVED
Humanlike service robots,£1.05,£0.30,2026-02-16 15:19:13.513000,2026-02-16 15:32:25.820000,CVY804FK,APPROVED
A study about your beliefs,$2.00,$0.00,2026-02-15 21:34:13.284000,,,RETURNED
Simulated Restaurant Interaction: Live Chat Study,$1.50,$0.00,2026-02-15 18:09:24.789000,,,RETURNED
Task randomizer,£0.10,£0.00,2026-02-15 17:31:36.555000,,,RETURNED
Social Media Influencer Evaluation,£0.18,£0.00,2026-02-14 21:51:03.625000,2026-02-14 21:52:55.010000,C1D28JS2,APPROVED
A study about your beliefs,$0.60,$0.00,2026-02-13 18:25:30.960000,,,RETURNED
Winter Olympics: Search + Answer 2 Survey Questions about Luge,$0.34,$0.00,2026-02-13 15:34:46.107000,2026-02-13 15:38:40.962000,CWI5IQZV,APPROVED
Transfer in Implicit Learning,£4.00,£0.00,2026-02-13 14:34:01.807000,,,RETURNED
Study about your Current Work Experience,$2.80,$0.00,2026-02-13 02:52:18.723000,2026-02-13 03:00:49.450000,C9I74BXP,RETURNED
Decision-Making and Feedback in Creative Crowdsourcing Contest (Survey),£0.35,£0.00,2026-02-13 02:06:15.816000,2026-02-13 02:13:50.836000,CHW5M0B0,APPROVED
Pesquisa de Qualidade Linguística e Localização de Serviço de Design Online,£2.55,£0.00,2026-02-13 00:50:49.996000,2026-02-13 01:07:06.068000,NOCODE,APPROVED
Rating a short political speech v2,£0.30,£0.00,2026-02-12 20:24:48.909000,2026-02-12 20:28:20.842000,CU8J44PT,APPROVED
Make a video call on iPhone - Neurological Survey 2026 Q1,$4.00,$0.00,2026-02-12 19:45:43.570000,,,RETURNED
Therapist Work Experiences and Professional Quality of Life Copy,$1.50,$0.00,2026-02-05 16:13:17.249000,2026-02-05 16:15:26.917000,NOCODE,RETURNED
Search for Target,$0.35,$0.10,2026-02-05 13:55:52.627000,2026-02-05 13:58:44.823000,C16XLZ25,APPROVED
Read a short story and answer a few questions (10 minutes),£1.50,£0.00,2026-02-05 03:15:05.697000,2026-02-05 03:24:19.070000,C8S5VKBT,RETURNED
Invitation to Register for a Two-Wave Workplace Interaction Study,£0.50,£0.00,2026-02-05 01:45:02.158000,,,RETURNED
Computer Agent Data Collection 2 (Mac Silicon Only - new macs),$10.00,$0.00,2026-02-05 00:58:53.354000,,,RETURNED
Quão bem a IA fala,$6.12,$1.70,2026-02-04 19:27:59.151000,2026-02-04 19:54:34.195000,LZSTJSS8,APPROVED
English - Speaking Skills Assessment Study,$2.50,$1.04,2026-02-04 16:42:23.708000,2026-02-04 17:26:25.270000,C2YMP839,APPROVED
Consumo de Moda e Desperdício Pré-Consumo,£0.17,£0.00,2026-02-04 02:17:45.986000,2026-02-04 02:20:00.224000,NOCODE,APPROVED
Online Product Recommendation Study,£0.50,£0.03,2026-02-04 00:36:20.374000,2026-02-04 00:41:25.494000,CGBD5G1L,APPROVED
Platform test,£0.10,£0.00,2026-02-03 22:59:30.947000,2026-02-03 23:08:08.830000,NOCODE,RETURNED
Advertising Research,£1.50,£0.00,2026-02-03 18:17:59.626000,2026-02-03 18:36:08.025000,C14YVZ6K,APPROVED
Prolific Official | Portuguese Language Assessment,£4.50,£0.00,2026-02-03 17:14:27.750000,2026-02-03 17:33:58.155000,NOCODE,RETURNED
An investigation for leadership Study 2,£0.15,£0.00,2026-02-03 14:44:27.752000,2026-02-03 14:48:45.355000,C14XS6XX,APPROVED
Julgamento de frases,£1.80,£0.00,2026-02-03 13:47:08.403000,2026-02-03 14:27:08.413000,C1PSCERL,APPROVED
Improve an AI model and explain your choices,£8.44,£3.00,2026-02-02 20:30:40.181000,2026-02-02 21:11:19.686000,C19D8CPB,APPROVED
Brief Opinion Survey,$0.27,$0.00,2026-02-02 20:12:46.658000,2026-02-02 20:18:30.110000,C18HZ8QA,APPROVED
Tourist Preference and Behavior Study,£0.45,£0.00,2026-02-02 16:23:33.049000,2026-02-02 16:33:26.278000,C6GDZK5N,APPROVED
SAV measurement,£0.90,£0.00,2026-02-02 16:01:38.265000,,,RETURNED
Take 6 photos with objects and people,£2.00,£0.00,2026-02-01 23:37:21.085000,,,RETURNED
Social Media Influencer Evaluation,$0.20,$0.00,2026-01-30 01:32:30.243000,2026-01-30 01:34:49.587000,CFAHYWB7,APPROVED
Record 15 videos using your webcam,£3.30,£0.00,2026-01-28 20:17:47.926000,2026-01-28 20:57:21.176000,C1DMKZCO,RETURNED
A Study for JMP Users: Understanding the user experience in visual analytics,£3.49,£0.00,,,,RETURNED
"Decision Game (average earnings above €2, 15 min, £0.70 + performance bonus, )",£1.00,£0.00,,,,RETURNED
Using sensors to guess a truck’s most likely path,$10.00,$0.00,,,,RETURNED
Evaluating non-functional requirements through interactive dialogues with LLM,$20.00,$0.00,,,,RETURNED
Try to Beat Our Face Verification System — Don't scan your face Copy Copy,$0.75,$0.00,,,,RETURNED
Help us pick the right words for a new creator platform,$0.20,$0.00,,,,RETURNED
